06-06-07_420_450,-4.3,0
06-04-12_1590_1620,3.2,1
06-05-17_1590_1620,-2.3,0
08-02-06_750_780,0.4,1
06-12-06_480_510,-5.8,0
06-12-13_720_750,4.4,1
07-05-30_1080_1110,-1.2,0
06-04-05_240_270,-4.8,0
07-02-28_210_240,-2.5,0
07-05-16_1440_1470,-5.9,0
08-01-15_1800_1830,3.9,1
07-05-23_1170_1200,-6.9,0
07-01-17_1110_1140,1.4,1
06-09-13_1470_1500,8.2,1
06-12-20_1620_1650,2.9,1
06-05-10_480_510,8.0,1
07-09-17_870_900,5.2,1
08-01-09_1110_1140,-3.5,0
06-10-04_930_960,1.3,1
06-11-22_1380_1410,-4.9,0
08-02-06_300_330,-6.0,0
08-02-06_960_990,-3.2,0
06-09-13_1770_1800,4.6,1
07-05-02_2010_2040,-2.7,0
06-10-11_2040_2070,-3.7,0
07-01-31_750_780,5.5,1
08-02-06_720_750,2.0,1
07-02-21_600_630,2.4,1
08-01-30_450_480,-3.6,0
07-11-14_2100_2130,-5.1,0
08-01-23_1020_1050,-1.6,0
06-10-04_960_990,4.9,1
06-09-06_960_990,-2.4,0
06-09-06_330_360,-3.4,0
07-02-14_330_360,-2.1,0
07-02-14_1440_1470,3.3,1
06-04-05_1110_1140,1.0,1
07-03-28_1350_1380,1.0,1
07-01-17_1230_1260,0.6,1
06-09-13_2040_2070,8.2,1
07-02-14_1920_1950,1.3,1
07-01-17_930_960,-4.8,0
06-09-06_1080_1110,0.7,1
08-01-15_1470_1500,-1.0,0
06-10-11_2190_2220,-4.5,0
08-01-23_1920_1950,3.1,1
06-09-13_1800_1830,7.8,1
06-12-20_1830_1860,1.1,1
06-04-05_1170_1200,-4.3,0
06-09-13_1560_1590,-2.4,0
06-11-22_510_540,-7.3,0
07-11-14_600_630,-0.4,0
07-01-17_600_630,-2.0,0
06-12-13_2190_2220,4.8,1
06-04-05_2400_2430,6.7,1
06-05-10_2340_2370,6.6,1
06-04-12_1050_1080,4.7,1
07-03-28_1920_1950,0.2,1
08-01-23_2280_2310,2.0,1
08-01-23_1350_1380,-0.2,0
07-02-14_1260_1290,4.0,1
07-01-17_150_180,-4.2,0
06-11-15_1650_1680,-4.4,0
08-02-06_450_480,0.9,1
07-05-23_690_720,-3.7,0
07-02-21_420_450,-0.5,0
07-03-28_2130_2160,9.1,1
06-05-10_690_720,3.5,1
08-02-06_360_390,1.1,1
06-09-13_1290_1320,-1.0,0
06-09-13_2100_2130,6.3,1
06-09-13_1680_1710,-3.8,0
07-05-23_1470_1500,-7.1,0
06-11-08_1170_1200,5.5,1
08-02-06_1140_1170,-5.2,0
06-05-31_1410_1440,-4.9,0
07-02-14_2280_2310,-7.5,0
06-11-22_1440_1470,-4.9,0
07-02-28_390_420,2.8,1
06-09-13_990_1020,-0.2,0
06-09-06_1800_1830,3.8,1
06-11-29_1290_1320,-1.4,0
06-12-13_1920_1950,3.1,1
06-12-20_540_570,-1.6,0
06-11-08_1230_1260,6.0,1
06-12-13_2070_2100,-4.9,0
06-05-17_1140_1170,-0.3,0
06-05-31_2370_2400,-3.5,0
06-12-20_1320_1350,5.3,1
07-05-02_660_690,-1.9,0
07-02-28_1050_1080,2.9,1
08-01-15_1770_1800,6.0,1
07-05-30_1890_1920,-3.0,0
06-05-24_1290_1320,0.8,1
06-12-06_1770_1800,-3.3,0
07-01-17_810_840,-4.6,0
07-04-11_1950_1980,-0.5,0
07-05-02_150_180,-5.8,0
07-01-17_1620_1650,-2.8,0
06-05-03_2040_2070,-3.1,0
06-09-06_2070_2100,4.5,1
06-05-24_570_600,-3.9,0
07-02-14_2190_2220,1.1,1
07-03-28_660_690,5.5,1
07-02-14_2070_2100,0.4,1
06-05-03_1830_1860,5.4,1
08-01-23_1650_1680,-3.4,0
07-09-17_690_720,1.4,1
06-05-17_1950_1980,-0.4,0
06-05-10_1080_1110,2.2,1
06-10-04_660_690,0.2,1
07-11-14_1320_1350,-1.1,0
08-01-30_1740_1770,0.4,1
06-10-04_2250_2280,-0.1,0
06-09-06_1710_1740,0.3,1
07-05-30_840_870,-3.9,0
07-01-17_1680_1710,-2.2,0
07-10-31_2160_2190,-0.4,0
07-11-14_870_900,-3.0,0
06-10-04_1260_1290,-1.1,0
07-04-11_420_450,-6.2,0
06-11-08_840_870,5.0,1
06-11-08_2010_2040,4.6,1
06-10-11_1170_1200,-2.6,0
08-02-06_210_240,-1.7,0
07-02-21_1770_1800,4.7,1
06-12-13_840_870,-2.2,0
07-03-28_720_750,-2.7,0
06-05-24_1470_1500,1.8,1
06-05-10_2280_2310,4.5,1
07-03-28_1680_1710,-1.7,0
08-01-23_1980_2010,3.0,1
06-06-07_1140_1170,-3.0,0
06-12-20_2070_2100,4.4,1
07-03-28_1050_1080,-4.3,0
06-05-10_2220_2250,1.2,1
07-02-28_1470_1500,4.3,1
08-01-23_1200_1230,0.7,1
06-05-10_2010_2040,4.1,1
07-02-21_1650_1680,4.6,1
06-09-13_1950_1980,-2.0,0
06-06-07_2160_2190,-3.9,0
06-11-08_330_360,-5.1,0
07-11-14_690_720,-4.3,0
07-05-02_1740_1770,-1.3,0
06-04-12_2160_2190,6.8,1
08-01-23_2070_2100,0.0,1
